Номер задачи,Время в секундах,Память в Мб,Сложность в %,title,h1
1,1,16,2,1. A+B,A+B
2,1,16,19,2. Сумма,Сумма
3,1,16,8,3. Пятью пять – двадцать пять!,Пятью пять - двадцать пять!
4,1,16,4,4. Игра,Игра
5,1,16,15,5. Статистика,Статистика
6,1,16,23,6. Шахматы,Шахматы
7,1,16,30,7. Золото племени АББА,Золото племени АББА
8,1,16,5,8. Арифметика,Арифметика
9,1,16,27,9. Домашнее задание,Домашнее задание
10,1,16,17,10. Уравнение,Уравнение
11,1,16,55,11. Зайчик,Зайчик
12,1,16,45,12. Дачники,Дачники
13,1,16,20,13. Быки и коровы,Быки и коровы
14,1,16,19,14. НОК,НОК
15,1,16,18,15. Дороги,Дороги
16,1,16,45,16. Лесенка,Лесенка
17,"0,5",16,31,17. Поле чудес,Поле чудес
18,1,16,42,18. Факториал,Факториал
19,1,16,29,"19. Ферзь, ладья и конь","Ферзь, ладья и конь"
20,2,128,38,20. Пилообразная последовательность,Пилообразная последовательность
21,1,16,4,21. Зарплата,Зарплата
22,1,16,16,22. Единицы,Единицы
23,1,16,13,23. Гадание,Гадание
24,1,16,46,24. Вырубка деревьев,Вырубка деревьев
25,1,16,3,25. Больше - меньше,Больше-меньше
26,1,16,17,26. Две окружности,Две окружности
27,1,16,26,27. Художник,Художник
28,1,16,19,28. Симметрия,Симметрия
29,1,16,38,29. Компьютерная игра,Компьютерная игра
30,1,16,30,30. Часы,Часы
31,1,16,47,31. Неподвижные точки,Неподвижные точки
32,1,16,35,32. Годовой баланс,Годовой баланс
33,1,16,4,33. Два бандита,Два бандита
34,"0,2",16,36,34. Секретное сообщение,Секретное сообщение
35,1,16,11,35. Конечные автоматы,Конечные автоматы
36,1,16,30,36. Постулат Бертрана,Постулат Бертрана
37,1,16,34,37. Сжимающий оператор,Сжимающий оператор
38,1,16,45,38. Игра - 2,Игра - 2
39,1,16,32,39. Волосатый бизнес,Волосатый бизнес
40,1,16,30,40. 2^N,2^N
41,2,128,29,41. Сортировка подсчетом,Сортировка подсчетом
42,1,16,40,42. Драконы,Драконы
43,1,16,16,43. Нули,Нули
44,1,16,20,44. Стрелки,Стрелки
45,1,16,42,45. Произведение цифр,Произведение цифр
46,1,16,20,46. Число Е,Число E
47,1,16,26,47. Наилучший делитель,Наилучший делитель
48,1,16,23,48. Наихудший делитель,Наихудший делитель
49,1,16,35,49. Шаблоны,Шаблоны
50,1,16,29,50. Строки,Строки
51,1,16,21,51. Факториалы!!!,Факториалы!!!
52,1,16,12,52. Счастливый билет,Счастливый билет
53,1,16,22,53. Раскраска таблицы умножения,Раскраска таблицы умножения
54,1,16,28,54. Теория игр,Теория игр
55,1,16,31,55. Фонарики,Фонарики
56,1,16,29,56. Jивой Jурнал,Jивой Jурнал
57,1,16,28,57. Компьютерная сеть,Компьютерная сеть
58,1,16,28,58. Проверка на симпатичность,Проверка на симпатичность
59,1,16,25,59. Несложное вычисление,Несложное вычисление
60,1,16,39,60. Сверхпростые числа,Сверхпростые числа
61,1,16,5,61. Баскетбол,Баскетбол
62,1,16,15,62. Клетки,Клетки
63,1,16,18,63. Загадка,Загадка
64,1,16,27,64. Простой ряд,Простой ряд
65,1,16,27,65. Расстояние Хэмминга,Расстояние Хэмминга
66,1,16,11,66. Клавиатура,Клавиатура
67,"0,4",16,33,67. Маска подсетей,Маска подсетей
68,1,16,21,68. Дом – Школа – Дом,Дом - Школа - Дом
69,1,16,28,69. N-угольное колесо,N-угольное колесо
70,1,16,30,70. Степень строки,Степень строки
71,1,16,43,71. Две кучки камней,Две кучки камней
72,1,16,45,72. Анаграмма,Анаграмма
73,1,16,28,73. Расшифровка,Расшифровка
74,1,16,38,74. Прыжки с шестом,Прыжки с шестом
75,1,16,48,75. Сумма произведений,Сумма произведений
76,1,16,50,76. Музей,Музей
77,1,16,63,77. Нолики,Нолики
78,1,16,48,78. Бутылки,Бутылки
79,1,16,21,79. Последняя цифра A^B,Последняя цифра A^B
80,1,16,37,80. Тождество,Тождество
81,"0,5",16,14,81. Арбузы,Арбузы
82,1,64,34,82. Пересечение множеств,Пересечение множеств
83,1,16,66,83. Симпатичные узоры,Симпатичные узоры
84,1,16,27,84. Выпуклая оболочка,Выпуклая оболочка
85,1,16,23,85. Единичный НОД,Единичный НОД
86,1,16,15,86. Головоломка про ферзей,Головоломка про ферзей
87,"0,4",16,42,87. Строки - 2,Строки - 2
88,1,16,27,88. Судоку,Судоку
89,1,16,30,89. Быстрый поезд,Быстрый поезд
90,1,16,37,90. Треугольные страны,Треугольные страны
91,1,16,29,91. Две последовательности,Две последовательности
92,1,16,7,92. Журавлики,Журавлики
93,1,16,26,93. Боги,Боги
94,1,16,22,94. Принц и дракон,Принц и дракон
95,1,16,24,95. Нумеролог,Нумеролог
96,1,16,41,96. Винни-Пух,Винни-пух
97,1,16,50,97. Заповедники,Заповедники
98,1,16,23,98. Игра в числа,Игра в числа
99,1,16,55,99. Лабиринт,Лабиринт
100,1,16,68,100. Счастливые билеты,Счастливые билеты
101,1,16,60,101. Магараджа,Магараджа
102,1,16,32,102. Треугольник и точка,Треугольник и точка
103,1,16,35,103. Снова А+В,Снова A+B
104,1,32,65,104. Шаблон,Шаблон
105,1,16,76,105. Раскопки,Раскопки
106,1,16,8,106. Монетки,Монетки
107,1,16,52,107. Красивые номера,Красивые номера
108,1,16,1,108. Неглухой телефон,Неглухой телефон
109,1,16,43,109. A/B,A / B
110,1,16,78,110. Красивые числа,Красивые числа
111,"0,25",16,48,111. Игра «Пуговицы»,Игра «Пуговицы»
112,"0,5",16,58,112. Армия,Армия
113,2,64,46,113. Фермер,Фермер
114,1,16,37,114. Без двух нулей подряд,Без двух нулей подряд
115,1,16,42,115. Прямоугольник,Прямоугольник
116,1,64,60,116. Фермер - 2,Фермер - 2
117,1,16,57,117. Опасная зона,Опасная зона
118,1,16,29,118. Задача Иосифа Флавия,Задача Иосифа Флавия
119,1,16,23,119. Сортировка времени,Сортировка времени
120,1,16,32,120. Минимальный путь в таблице,Минимальный путь в таблице
121,1,16,34,121. Гвоздики,Гвоздики
122,1,16,38,122. Максимальная подпоследовательность,Максимальная подпоследовательность
123,1,16,54,123. Восстановление скобок,Восстановление скобок
124,1,16,25,124. Светофорчики,Светофорчики
125,1,16,26,125. Цветной дождь,Цветной дождь
126,1,16,28,126. Издевательство,Издевательство
127,1,16,40,127. Путь,Путь
128,1,16,41,128. Один конь,Один конь
129,"0,5",16,51,129. Табличка,Табличка
130,1,16,55,130. Два коня,Два коня
131,1,16,15,131. Перепись,Перепись
132,1,16,47,132. Алгоритм Дейкстры,Алгоритм Дейкстры
133,1,16,49,133. Заправки,Заправки
134,1,16,50,134. Автобусы,Автобусы
135,1,16,36,135. Алгоритм Флойда,Алгоритм Флойда
136,1,16,39,136. Алгоритм Флойда - 2,Алгоритм Флойда - 2
137,1,16,65,137. Существование пути,Существование пути
138,1,16,38,138. Алгоритм Форда-Беллмана,Алгоритм Форда-Беллмана
139,1,16,63,139. Лабиринт знаний,Лабиринт знаний
140,1,16,46,140. Цикл отрицательного веса,Цикл отрицательного веса
141,1,16,42,141. Дерево,Дерево
142,1,16,53,142. Минимальный каркас,Минимальный каркас
143,1,16,44,143. A-B,A-B
144,1,16,37,144. A*B,A*B
145,1,16,40,145. A div B,A div B
146,1,16,67,146. Длинный корень,Длинный корень
147,1,16,16,147. Числа Фибоначчи,Числа Фибоначчи
148,1,16,15,148. НОД,НОД
149,1,16,9,149. Разворот,Разворот
150,1,16,41,150. Друзья,Друзья
151,1,16,44,151. Банкет,Банкет
152,1,16,46,152. Построение,Построение
153,1,16,51,153. Монетки - 2,Монетки - 2
154,1,16,52,154. Сумма кубов,Сумма кубов
155,1,16,59,155. Конденсаторы,Конденсаторы
156,1,16,46,156. Шахматы - 2,Шахматы - 2
157,1,16,38,157. Карточки,Карточки
158,1,16,60,158. Великий комбинатор,Великий комбинатор
159,"0,5",16,25,159. Обратная перестановка,Обратная перестановка
160,1,16,46,160. Степень перестановки,Степень перестановки
161,1,16,44,161. Восстановление перестановки,Восстановление перестановки
162,1,16,56,162. Манхэттенский полицейский,Манхэттенский полицейский
163,1,16,20,163. Уравнение для 5 класса!,Уравнение для 5 класса!
164,1,16,26,164. Счастливый билет - 2,Счастливый билет - 2
165,1,16,32,165. Только вправо или вниз,Только вправо или вниз
166,"0,5",16,31,166. Сообщество роботов,Сообщество роботов
167,1,16,51,167. Количество треугольников,Количество треугольников
168,1,16,23,168. Натуральный ряд чисел,Натуральный ряд чисел
169,1,16,34,169. Магазин,Магазин
170,"0,5",16,35,170. Разложение числа,Разложение числа
171,1,16,50,171. Количество делителей,Количество делителей
172,1,16,39,172. Деление с остатком,Деление с остатком
173,1,16,29,173. Число-палиндром,Число - палиндром
174,1,16,32,174. Свадьба,Свадьба
175,1,16,37,175. Наручные часы,Наручные часы
176,1,16,69,176. Скобочки,Скобочки
177,1,16,58,177. Склад,Склад
178,2,64,35,178. Преобразование последовательности,Преобразование последовательности
179,1,16,47,179. Последовательность,Последовательность
180,1,16,46,180. Счастливая страница,Счастливая страница
181,1,16,42,181. Космический мусорщик,Космический мусорщик
182,1,16,27,182. Прямоугольник - 2,Прямоугольник - 2
183,1,64,39,183. Энты,Энты
184,1,16,35,184. Рабочее время,Рабочее время
185,1,16,32,185. Скачки,Скачки
186,1,16,44,186. Субботник,Субботник
187,1,16,53,187. Пчелка,Пчелка
188,1,16,65,188. День рождения,День рождения
189,"0,25",16,47,189. Перестановка по номеру,Перестановка по номеру
190,1,16,56,190. По размещению!,По размещению!
191,1,16,60,191. Гладкие числа,Гладкие числа
192,1,16,46,192. Следующая перестановка ...,Следующая перестановка ...
193,"0,5",16,34,193. Поиск прямоугольников,Поиск прямоугольников
194,1,16,55,194. Фотограф - зануда,Фотограф-зануда
195,1,16,3,195. Эния,Эния
196,1,16,38,196. Спираль,Спираль
197,1,16,40,197. Змейка,Змейка
198,1,16,57,198. Система линейных уравнений,Система линейных уравнений
199,1,16,50,199. Римские числа,Римские числа
200,1,16,60,200. Марсианские факториалы,Марсианские факториалы
201,1,16,53,201. Пакетная обработка процессов,Пакетная обработка процессов
202,"0,2",16,38,202. Поиск подстроки,Поиск подстроки
203,"0,5",16,31,203. Сдвиг текста,Сдвиг текста
204,1,16,53,204. Циклическая строка,Циклическая строка
205,1,16,31,205. Таймер,Таймер
206,1,16,50,206. Домой на электричках,Домой на электричках
207,1,16,28,207. Клад,Клад
208,1,16,25,208. Забавная игра,Забавная игра
209,1,16,64,209. Целые точки,Целые точки
210,1,16,59,210. Степень,Степень
211,1,16,45,211. Игра с фишками,Игра с фишками
212,1,16,79,212. Деревни,Деревни
213,1,16,27,213. Подсчет баллов,Подсчет баллов
214,1,16,58,214. Великая сеча,Великая сеча
215,1,16,55,215. Водостоки,Водостоки
216,1,16,41,216. Коллекционирование этикеток,Коллекционирование этикеток
217,2,16,47,217. Еловая аллея,Еловая аллея
218,1,16,45,218. Шашки,Шашки
219,1,16,75,219. Симпатичные таблицы,Симпатичные таблицы
220,"0,5",16,54,220. Мышка с колесиком,Мышка с колесиком
221,1,16,57,221. Левый лабиринт,Левый лабиринт
222,1,16,59,222. Дремучий лес,Дремучий лес
223,1,16,75,223. Анаграммер,Анаграммер
224,1,128,38,224. Наибольшее произведение,Наибольшее произведение
225,1,16,43,225. Покупка билетов,Покупка билетов
226,1,16,50,226. Перегоны,Перегоны
227,1,16,52,227. Сломанный калькулятор,Сломанный калькулятор
228,1,16,39,228. Валютные махинации,Валютные махинации
229,1,16,58,229. Двухтуровая олимпиада,Двухтуровая олимпиада
230,1,16,63,230. Луч света в темном царстве,Луч света в темном царстве
231,1,16,25,231. Распаковка строки,Распаковка строки
232,1,16,77,232. Дремучий лес - 2,Дремучий лес - 2
233,1,16,14,233. Автобусная экскурсия,Автобусная экскурсия
234,1,16,28,234. Сапер,Сапер
235,1,16,30,235. Робот К-79,Робот К-79
236,1,16,41,236. Многочлен,Многочлен
237,1,16,35,237. Головоломка,Головоломка
238,1,16,46,238. Побег с космической станции,Побег с космической станции
239,1,16,80,239. Узор,Узор
240,1,16,60,240. Кубическая гостиница,Кубическая гостиница
241,1,16,39,241. Праздники,Праздники
242,1,16,66,242. Раскраска плиток,Раскраска плиток
243,1,16,63,243. Маскарад,Маскарад
244,"0,5",16,37,244. Билетики,Билетики
245,"0,5",16,42,245. Сплоченная команда,Сплоченная команда
246,1,16,23,246. Вагоны,Вагоны
247,1,16,46,247. Кафе,Кафе
248,1,16,55,248. EuroEnglish,EuroEnglish
249,1,16,50,249. Скобки,Скобки
250,1,16,27,250. Двоякие числа,Двоякие числа
251,1,16,57,251. Калах,Калах
252,1,16,44,252. Сортировка масс,Сортировка масс
253,1,16,25,253. Часы с боем,Часы с боем
254,1,16,28,254. Выборы жрецов,Выборы жрецов
255,"0,5",16,40,255. Представление чисел,Представление чисел
256,1,16,38,256. Гексагон,Гексагон
257,1,16,56,257. Кубическое уравнение,Кубическое уравнение
258,1,16,42,258. Скорая помощь,Скорая помощь
259,1,16,59,259. A-функция от строчки,A-функция от строчки
260,1,16,53,260. Олимпиада по алхимии,Олимпиада по алхимии
261,1,16,71,261. Лотерея,Лотерея
262,1,16,52,262. Коммерческий калькулятор,Коммерческий калькулятор
263,1,16,16,263. Метро,Метро
264,1,16,17,264. Оттепель,Оттепель
265,1,16,26,265. Шахматная доска,Шахматная доска
266,1,16,39,266. Кассы,Кассы
267,"0,2",16,38,267. Ксерокопии,Ксерокопии
268,1,16,40,268. Почти палиндром,Почти палиндром
269,1,16,40,269. Тормозной механизм,Тормозной механизм
270,1,16,34,270. Java vs C++,Java vs C++
271,1,16,20,271. Число Фибоначчи - 2,Числа Фибоначчи - 2
272,1,32,26,272. Сумма максимума и минимума,Сумма максимума и минимума
273,1,16,28,273. Вычеркивание,Вычеркивание
274,1,16,25,274. Дружные числа,Дружные числа
275,1,16,42,275. Делимость на 7,Делимость на 7
276,1,16,21,276. Разбиение на части,Разбиение на части
277,1,16,27,277. Школьная алгебра,Школьная алгебра
278,2,16,28,278. Вычислительная биология,Вычислительная биология
279,1,16,37,279. Скобочки - 2,Скобочки - 2
280,1,16,51,280. Количество делителей - 2,Количество делителей - 2
281,1,16,39,281. Игра с монеткой,Игра с монеткой
282,1,16,32,282. Прямоугольники,Прямоугольники
283,1,16,25,283. Рунные слова,Рунные слова
284,1,16,15,284. Подмассив массива,Подмассив массива
285,1,16,24,285. Костер,Костер
286,1,16,43,286. Больше-меньше - 2,Больше-меньше - 2
287,1,16,26,287. Профессор,Профессор
288,1,16,42,288. Комментарии,Комментарии
289,1,16,76,289. Делители,Делители
290,1,16,32,290. База террористов,База террористов
291,1,16,31,291. Словарь,Словарь
292,1,16,31,292. Простой цифровой корень,Простой цифровой корень
293,1,16,20,293. Налоги,Налоги
294,1,16,17,294. Болты и гайки,Болты и гайки
295,1,16,29,295. Шифровка,Шифровка
296,1,16,22,296. Лиса Алиса и кот Базилио,Лиса Алиса и кот Базилио
297,1,16,16,297. Кругляши,Кругляши
298,1,16,28,298. Стрелок,Стрелок
299,1,16,56,299. Волейбол,Волейбол
300,1,16,48,300. Радар,Радар
301,1,16,36,301. Код,Код
302,1,16,55,302. Города,Города
303,1,16,27,303. Цифры,Цифры
304,1,16,68,304. Волейбол - 2,Волейбол - 2
305,1,16,48,305. Морской бой,Морской бой
306,1,16,45,306. Танец,Танец
307,1,16,50,307. Атлеты,Атлеты
308,1,16,53,308. Вода,Вода
309,3,16,25,309. К-удивительные числа,К-удивительные числа
310,1,16,33,310. Рамка из клеток,Рамка из клеток
311,1,16,45,311. Сумма факториалов,Сумма факториалов
312,1,16,15,312. Арифметическая прогрессия,Арифметическая прогрессия
313,2,128,30,313. Ежеминутные автобусы,Ежеминутные автобусы
314,1,16,31,314. Лексикографический порядок чисел,Лексикографический порядок чисел
315,1,16,26,315. Наименьшая система счисления,Наименьшая система счисления
316,1,16,29,316. Телеграфный перевод,Телеграфный перевод
317,"0,5",16,27,317. Подарки Деда Мороза,Подарки Деда Мороза
318,"0,5",16,36,318. Следующее число,Следующее число
319,1,16,42,319. Точки отрезка,Точки отрезка
320,1,16,38,320. Коридор,Коридор
321,1,16,27,321. Разные цифры,Разные цифры
322,1,16,20,322. Слово,Слово
323,1,16,30,323. Гипотеза Гольдбаха,Гипотеза Гольдбаха
324,1,16,10,324. Четырехзначный палиндром,Четырехзначный палиндром
325,1,16,31,325. Мы с конем вдвоем по полю пойдем,Мы с конем вдвоем по полю пойдем
326,1,16,29,326. Преобразование последовательности - 2,Преобразование последовательности - 2
327,1,16,16,327. В одном шаге от счастья,В одном шаге от счастья
328,1,16,25,328. Точки на костях «Домино»,Точки на костях Домино
329,1,16,37,329. Лесенка-2,Лесенка-2
330,1,16,30,330. Телепортация,Телепортация
331,1,16,15,331. Время прибытия,Время прибытия
332,1,16,40,332. Минимальная стоимость проезда,Минимальная стоимость проезда
333,1,16,28,333. Общие цифры,Общие цифры
334,1,16,41,334. Китайские часы,Китайские часы
335,1,16,40,335. Трипростые числа,Трипростые числа
336,1,16,20,336. Лифт,Лифт
337,2,16,94,337. Лампочки,Лампочки
338,1,16,40,338. Лоскутки,Лоскутки
339,1,16,31,339. Мероприятие,Мероприятие
340,1,16,19,340. Коробки,Коробки
341,1,16,35,341. Числовая последовательность,Числовая последовательность
342,1,16,68,342. Вписанная окружность,Вписанная окружность
343,1,16,35,343. Укладка плиток,Укладка плиток
344,1,32,38,344. Ближайшие точки,Ближайшие точки
345,1,16,46,345. Рекурсия,Рекурсия
346,1,16,46,346. Сумма двух чисел,Сумма двух чисел
347,1,16,33,347. Покер,Покер
348,1,16,49,348. Пересечение отрезков,Пересечение отрезков
349,"0,5",64,28,349. Простые числа,Простые числа
350,1,16,44,350. Перестановки,Перестановки
351,1,16,56,351. Прыжки по буквам,Прыжки по буквам
352,1,16,39,352. Дробь,Дробь
353,"0,5",16,41,353. Треугольники,Треугольники
354,1,16,27,354. Разложение на простые множители,Разложение на простые множители
355,1,16,46,355. Перестановки - 2,Перестановки - 2
356,1,16,49,356. Копилка,Копилка
357,1,16,22,357. Делимость на 11,Делимость на 11
358,1,16,42,358. Забор в парке,Забор в парке
359,1,16,38,359. Змейка - 2,Змейка - 2
360,3,16,33,360. Максимальная тройка,Максимальная тройка
361,1,16,32,361. Подстроки из одинаковых букв,Подстроки из одинаковых букв
362,1,16,50,362. Открытка и конверт,Открытка и конверт
363,1,16,46,363. Длинное произведение,Длинное произведение
364,1,16,51,364. Совершенные числа,Совершенные числа
365,2,16,54,365. Разложение на слагаемые,Разложение на слагаемые
366,"0,5",16,56,366. Выражение,Выражение
367,1,16,45,367. Степень - 2,Степень - 2
368,1,16,38,368. Маршрут,Маршрут
369,1,16,44,369. Гангстеры,Гангстеры
370,1,16,48,370. Площадь многоугольника,Площадь многоугольника
371,1,16,58,371. Дружественные числа,Дружественные числа
372,1,16,52,372. Скобки - 2,Скобки - 2
373,2,16,47,373. Маршрут - 2,Маршрут - 2
374,1,16,55,374. Выпуклая оболочка - 2,Выпуклая оболочка - 2
375,1,16,53,375. Системы счисления,Системы счисления
376,1,16,32,376. День рождения - 2,День рождения - 2
377,"0,5",16,48,377. Закраска прямой,Закраска прямой
378,1,16,47,378. Суммы,Суммы
379,1,16,54,379. Игра с датой,Игра с датой
380,1,16,50,380. Площадь прямоугольников,Площадь прямоугольников
381,1,16,43,381. Lines,Lines
382,1,16,46,382. Покраска лабиринта,Покраска лабиринта
383,1,16,26,383. Красивые числа - 2,Красивые числа - 2
384,1,16,52,384. Числа Фибоначчи - 3,Числа Фибоначчи - 3
385,1,16,28,385. Развлечения с измерителем,Развлечения с измерителем
386,1,16,37,386. Генерация тестов,Генерация тестов
387,1,16,20,387. Левая рекурсия,Левая рекурсия
388,1,64,28,388. Седловые точки,Седловые точки
389,1,16,50,389. К коду Грея,К коду Грея
390,1,16,41,390. Треугольная область,Треугольная область
391,1,16,35,391. Взлом хеш-функции,Взлом хеш-функции
392,1,32,24,392. Сдвиг перестановки,Сдвиг перестановки
393,1,16,48,393. Плейлист,Плейлист
394,1,16,26,394. Апельсины,Апельсины
395,1,16,28,395. Произведение цифр - 2,Произведение цифр - 2
396,2,16,62,396. Точки и отрезки,Точки и отрезки
397,1,16,52,397. Качество строки,Качество строки
398,1,16,30,398. Сумма - 2,Сумма - 2
399,2,16,30,399. Жук,Жук
400,1,16,37,400. Коробка,Коробка
401,2,16,52,401. Шары и коробки,Шары и коробки
402,3,16,75,402. Коттеджный поселок,Коттеджный поселок
403,1,16,70,403. Обмен валюты,Обмен валюты
404,2,16,63,404. Игра с камнями,Игра с камнями
405,5,32,80,405. Туристическое агентство,Туристическое агентство
406,1,16,48,406. Криптография,Криптография
407,1,16,44,407. Сдача,Сдача
408,1,16,31,408. Письмо,Письмо
409,1,16,26,409. Железная дорога,Железная дорога
410,1,16,75,410. Цифровое колдовство,Цифровое колдовство
411,1,16,28,411. Квадратное уравнение,Квадратное уравнение
412,1,16,32,412. Ферзь и король,Ферзь и король
413,1,16,32,413. Военная база,Военная база
414,"0,5",16,40,414. Расследование,Расследование
415,1,16,44,415. Подпись,Подпись
416,1,16,25,416. Шахматный конь,Шахматный конь
417,1,16,34,417. Даты,Даты
418,"0,5",16,39,418. Редактор,Редактор
419,"0,25",16,41,419. Палиндром,Палиндром
420,1,16,36,420. Химическая формула,Химическая формула
421,1,16,47,421. Треугольники – 2,Треугольники - 2
422,1,16,38,422. Упорядоченные дроби,Упорядоченные дроби
423,1,16,46,423. Сообщение,Сообщение
424,1,16,52,424. Игра умножения,Игра умножения
425,1,16,49,425. Прямая и квадраты,Прямая и квадраты
426,1,16,48,426. Lines - 2,Lines - 2
427,1,16,48,427. Несоставляемое число,Несоставляемое число
428,1,16,74,428. SMS,SMS
429,1,16,56,429. Дерево игры,Дерево игры
430,1,16,51,430. Дуга на сфере,Дуга на сфере
431,1,16,44,431. Путь коня,Путь коня
432,1,16,40,432. Грядки,Грядки
433,1,64,52,433. Школа танцев,Школа танцев
434,1,16,72,434. Стеклянный забор,Стеклянный забор
435,1,16,88,435. Несчастливые номера,Несчастливые номера
436,1,16,60,436. Счастливые цифры,Счастливые цифры
437,3,16,78,437. Тапкодер,Тапкодер
438,1,16,90,438. Сочи-2014,Сочи-2014
439,1,16,23,439. Закон Амдала,Закон Амдала
440,1,16,24,440. Биатлон,Биатлон
441,2,128,73,441. Карточки - 2,Карточки - 2
442,1,16,45,442. Шрифты,Шрифты
443,"0,5",16,37,443. Хеш-функция,Хеш-функция
444,1,16,35,444. Список,Список
445,1,16,56,445. Покупки,Покупки
446,1,16,20,446. Табло,Табло
447,1,16,39,447. Последняя цифра N!,Последняя цифра N!
448,1,16,54,448. Простые гири,Простые гири
449,1,16,41,449. Плавающие числа,Плавающие числа
450,1,16,51,450. Бутылки - 2,Бутылки - 2
451,1,16,71,451. Арифметическое выражение,Арифметическое выражение
452,1,16,51,452. Система счисления Фибоначчи,Система счисления Фибоначчи
453,1,16,49,"453. Раз-два, раз-два","Раз-два, раз-два"
454,1,16,45,454. Оставшееся число,Оставшееся число
455,1,16,64,455. Умножение дроби,Умножение дроби
456,"0,5",16,33,456. Сундук Билли Бонса,Сундук Билли Бонса
457,1,16,22,457. Постоянная Капрекара,Постоянная Капрекара
458,1,16,35,458. Шифровка - 2,Шифровка - 2
459,1,32,49,459. Нить Ариадны,Нить Ариадны
460,1,16,57,460. Пятерки,Пятерки
461,1,16,26,461. Выборы,Выборы
462,1,16,36,462. Числа,Числа
463,1,16,44,463. Остаток,Остаток
464,1,16,35,464. Число в последовательности,Число в последовательности
465,1,16,47,465. Последовательности из 0 и 1,Последовательности из 0 и 1
466,1,16,42,466. Функция,Функция
467,1,16,61,467. Закраска прямой - 2,Закраска прямой - 2
468,1,16,66,468. Числовая последовательность - 2,Числовая последовательность - 2
469,1,16,50,469. Химическая тревога,Химическая тревога
470,5,16,41,470. Земельный комитет,Земельный комитет
471,1,16,53,471. Ход конем,Ход конем
472,1,16,39,472. Подарки,Подарки
473,1,16,48,473. Автомобильные пробки,Автомобильные пробки
474,1,16,57,474. Последовательность Кеане,Последовательность Кеане
475,1,16,38,475. Арифметическая прогрессия - 2,Арифметическая прогрессия - 2
476,1,16,43,476. Ферзя в угол!,Ферзя в угол!
477,1,16,50,477. Простая игра,Простая игра
478,1,16,55,478. Коррозия металла,Коррозия металла
479,1,16,63,479. Муравей и дерево,Муравей и дерево
