Номер задачи,Время в секундах,Память в Мб,Сложность в %,title,h1
480,1,16,47,480. Игра с монетами,Игра с монетами
481,1,16,49,481. Количество палиндромов,Количество палиндромов
482,1,16,23,482. Короткая последовательность,Короткая последовательность
483,1,16,53,483. Двоичная машина,Двоичная машина
484,1,16,60,484. Трубопровод,Трубопровод
485,1,16,29,485. Рыбаки,Рыбаки
486,1,16,53,486. Рыбаки - 2,Рыбаки - 2
487,1,16,49,487. Игра «Баше»,"Игра ""Баше"""
488,1,16,58,488. Праздничный торт,Праздничный торт
489,1,16,40,489. Монеты,Монеты
490,1,16,27,490. Дни рождения,Дни рождения
491,1,16,28,491. Антипалиндром,Антипалиндром
492,1,16,37,492. Сближение с целью,Сближение с целью
493,1,16,21,493. Морской бой - 2,Морской бой - 2
494,1,16,58,494. Отрезок и окружности,Отрезок и окружности
495,1,16,35,495. Двойственная ломаная,Двойственная ломаная
496,1,16,17,496. Сбор черники,Сбор черники
497,1,16,52,497. Индикатор,Индикатор
498,1,16,44,498. K-перестановки,K-перестановки
499,1,16,22,499. Турист,Турист
500,1,16,34,500. Агент,Агент
501,1,16,25,501. Строение,Строение
502,1,16,39,502. Лягушонок,Лягушонок
503,3,32,80,503. Бюро путешествий,Бюро путешествий
504,1,16,12,504. Цветочки,Цветочки
505,2,16,46,505. Забор,Забор
506,1,16,55,506. Игра - 3,Игра - 3
507,1,16,54,507. Адронный коллайдер,Адронный коллайдер
508,1,16,36,508. Клеверный лист,Клеверный лист
509,1,16,58,509. Игра Jammed,Игра Jammed
510,1,16,40,510. Шоколадка,Шоколадка
511,1,16,20,511. Очередь,Очередь
512,1,16,75,512. Выпускной,Выпускной
513,1,16,26,513. Салаты,Салаты
514,1,16,14,514. Лестница,Лестница
515,1,16,24,515. Ловушки,Ловушки
516,1,16,28,516. 2-простое число,2-простое число
517,1,16,29,517. Боулинг,Боулинг
518,1,16,38,518. Количество путей в лабиринте,Количество путей в лабиринте
519,1,16,23,519. Наименьшее и наибольшее числа из тех же цифр,Наименьшее и наибольшее числа из тех же цифр
520,1,16,27,520. Оптовая покупка,Оптовая покупка
521,1,16,25,521. Пасьянс старухи Шапокляк,Пасьянс старухи Шапокляк
522,"0,5",16,25,522. Похожие массивы,Похожие массивы
523,1,16,41,523. Роман в томах,Роман в томах
524,1,16,34,524. Слон,Слон
525,1,16,43,525. Суммы степеней двойки,Сумма степеней двойки
526,1,16,35,526. Уравнение по основанию,Уравнение по основанию
527,1,16,40,527. Алгоритм Евклида,Алгоритм Евклида
528,1,16,29,528. Замок,Замок
529,1,16,12,529. Длина отрезка,Длина отрезка
530,1,16,26,530. Черно-белая графика,Черно-белая графика
531,1,16,36,531. Газон,Газон
532,3,16,74,532. Трамвай,Трамвай
533,2,16,66,533. Треугольники – 3,Треугольники - 3
534,1,16,25,534. Клавиатура – 2,Клавиатура - 2
535,1,16,41,535. Неправильное сложение,Неправильное сложение
536,1,16,45,536. Числа – 2,Числа - 2
537,1,16,74,537. Перестановки – 3,Перестановки - 3
538,1,16,62,538. Радио,Радио
539,1,16,6,539. Торт,Торт
540,1,16,45,540. Таблица,Таблица
541,1,16,47,541. Две строки,Две строки
542,1,16,25,542. Бит-реверс,Бит-реверс
543,1,16,26,543. Монеты - 2,Монеты - 2
544,1,16,42,544. Мячик на лесенке,Мячик на лестнице
545,1,16,48,545. Задача Пифагора,Задача Пифагора
546,1,16,29,546. Печать буклета,Печать буклета
547,1,16,35,547. Период дроби,Период дроби
548,1,16,35,548. Минимальное число,Минимальное число
549,1,16,58,549. Факториальная система для рациональных дробей,Факториальная система
550,1,16,13,550. День программиста,День программиста
551,1,16,29,551. Заяц и дерево,Заяц и дерево
552,"0,2",16,45,552. Зоопарк,Зоопарк
553,1,16,46,553. Объединение блоков,Объединение блоков
554,1,16,20,554. Пицца,Пицца
555,1,64,76,555. Вычисление сложности программы,Вычисление сложности программы
556,1,16,37,556. Есть ли жизнь на Марсе?,Есть ли жизнь на Марсе?
557,2,16,42,557. Матрицы,Матрицы
558,1,16,65,558. Упаковка,Упаковка
559,1,16,48,559. Сосиска в тесте,Сосиска в тесте
560,1,16,64,560. Остановки,Остановки
561,2,16,95,561. Башни,Башни
562,1,16,47,562. Слабая K-связность,Слабая K-связность
563,1,16,69,563. Задача про XOR,Задача про XOR
564,1,16,29,564. Забор - 2,Забор - 2
565,1,16,59,565. Сушка,Сушка
566,1,16,61,566. Халява,Халява
567,1,16,83,567. Упаковка подарка,Упаковка подарка
568,1,32,53,568. Дороги - 2,Дороги - 2
569,1,16,43,569. Зарплата - 2,Зарплата - 2
570,1,16,43,570. Квадрат,Квадрат
571,5,64,86,571. Треугольники - 4,Треугольники - 4
572,1,16,60,572. Технология программирования,Технология программирования
573,1,16,77,573. НЛО,НЛО
574,1,16,26,574. Анаграммы,Анаграммы
575,1,16,41,575. Строительство,Строительство
576,1,16,20,576. Гадание - 2,Гадание - 2
577,1,16,20,577. Таблица умножения,Таблица умножения
578,1,16,37,578. Система счисления,Система счисления
579,1,16,25,579. Модуль суммы,Модуль суммы
580,1,16,34,580. Поднос,Поднос
581,1,16,36,581. Атака летающих тарелок,Атака летающих тарелок
582,1,16,47,582. Кубик,Кубик
583,1,16,65,583. Рисование,Рисование
584,1,16,59,584. Спираль - 2,Спираль - 2
585,1,16,72,585. Египетские знаки,Египетские знаки
586,1,16,62,586. Законопроект,Законопроект
587,1,16,70,587. Экспедиция на Морс,Экспедиция на Морс
588,1,16,39,588. Число,Число
589,1,16,84,589. Физика,Физика
590,1,16,42,590. Зазеркалье,Зазеркалье
591,1,32,70,591. Транспортная реформа,Транспортная реформа
592,1,16,77,592. Небоскреб,Небоскреб
593,1,16,53,593. Башни - 2,Башни - 2
594,2,32,45,594. Треугольник – 2,Треугольник - 2
595,"0,5",16,48,595. Слова,Слова
596,1,16,35,596. Сотовая связь в большом городе,Сотовая связь в большом городе
597,1,16,10,597. Внеземные гости,Внеземные гости
598,1,16,51,598. Друзья - 2,Друзья - 2
599,2,16,66,599. Телешоу,Телешоу
600,1,16,28,600. Распознавание языка,Распознавание языка
601,1,16,38,601. Цветной лабиринт,Цветной лабиринт
602,"0,5",16,32,602. Точки на прямой,Точки на прямой
603,1,16,48,603. Поиск,Поиск
604,1,16,78,604. Кактусы,Кактусы
605,1,16,38,605. Дартс,Дартс
606,1,16,12,606. Треугольник - 3,Треугольник - 3
607,1,16,72,607. Домино в казино,Домино в казино
608,1,16,70,608. Про любовь,Про любовь
609,2,16,69,609. Разбиения множества,Разбиения множества
610,1,16,82,610. Прокладка труб,Прокладка труб
611,1,16,50,611. Словарные квадраты,Словарные квадраты
612,1,32,68,612. Подстрока,Подстрока
613,1,32,76,613. Поле чудес - 2,Поле чудес - 2
614,1,32,61,614. Скобки - 3,Скобки - 3
615,1,16,71,615. Новый год,Новый год
616,1,16,54,616. Отношения,Отношения
617,2,16,80,617. Ладьи,Ладьи
618,1,16,74,618. Диаграммы Юнга,Диаграммы Юнга
619,1,16,42,619. Бросание кубика,Бросание кубика
620,1,16,67,620. Бассейн реки,Бассейн реки
621,"0,5",16,52,621. Ближайшее число,Ближайшее число
622,1,16,66,622. Прямоугольное деление,Прямоугольное деление
623,2,16,23,623. Снова Фибоначчи,Снова Фибоначчи
624,2,32,62,624. Электронная почта,Электронная почта
625,1,16,50,625. SMS - 2,SMS - 2
626,1,16,52,626. Преобразователь строк,Преобразователь строк
627,1,16,48,627. Игра в слова,Игра в слова
628,3,16,46,628. Clear World and Brothers,Clear World and Brothers
629,1,16,55,629. Сочетания,Сочетания
630,1,16,42,630. Охрана,Охрана
631,1,16,60,631. Отгадай число,Отгадай число
632,1,16,68,632. Отрезки,Отрезки
633,1,16,20,633. ACM World Finals,ACM World Finals
634,1,16,52,634. Кубок CBOSS,Кубок CBOSS
635,1,16,33,635. Интернет-олимпиады,Интернет-олимпиады
636,2,16,56,636. Java Challenge,Java Challenge
637,1,16,17,637. NEERC,NEERC
638,1,16,37,638. Всероссийская олимпиада по информатике,Всероссийская олимпиада по информатике
639,1,16,25,639. TopCoder,TopCoder
640,1,16,50,640. Test-The-Best,Test-The-Best
641,1,16,25,641. Странная лотерея,Странная лотерея
642,1,16,20,642. Кризисный бизнес,Кризисный бизнес
643,1,16,20,643. Временной ключ,Временной ключ
644,1,16,60,644. Временной ключ - 2,Временной ключ-2
645,1,16,25,645. Красивая стена,Красивая стена
646,1,16,60,646. Сладкие забавы,Сладкие забавы
647,2,16,65,647. Адаптивный поиск,Адаптивный поиск
648,1,16,25,648. Азартный Шрэк,Азартный Шрэк
649,2,16,50,649. Защищенный пароль,Защищенный пароль
650,1,32,65,650. Странная сеть,Странная сеть
651,1,16,29,651. Преобразование моноклеточных,Преобразование моноклеточных
652,2,16,70,652. Квантовый имитатор,Квантовый имитатор
653,1,16,50,653. Аттракцион,Аттракцион
654,1,32,36,654. Концертный зал,Концертный зал
655,1,16,60,655. Кодирование данных,Кодирование данных
656,1,16,75,656. Дорожный аукцион,Дорожный аукцион
657,1,16,60,657. Hello Space!,Hello space!
658,1,16,65,658. Фермерское счастье,Фермерское счастье
659,3,16,62,659. Перетягивание каната,Перетягивание каната
660,3,16,60,660. Контрольная работа,Контрольная работа
661,1,16,55,661. «Стабильный» Интернет,«Стабильный» интернет
662,1,16,75,662. Green Darts,Green Darts
663,1,16,72,663. Предприимчивый Петя,Предприимчивый Петя
664,1,16,30,664. Котлеты,Котлеты
665,1,16,24,665. Палиндромное время,Палиндромное время
666,1,16,41,666. Абракадабра,Абракадабра
667,1,16,28,667. Автобусы - 2,Автобусы - 2
668,1,16,34,668. Змей Горыныч,Змей Горыныч
669,1,16,39,669. Произведение цифр - 3,Произведение цифр - 3
670,1,16,25,670. Числа без одинаковых цифр,Числа без одинаковых цифр
671,1,16,42,671. Счастливые числа,Счастливые числа
672,1,16,32,672. N-значные числа,N-значные числа
673,1,16,52,673. N-значные числа - 2,N-значные числа - 2
674,1,16,37,674. Выбор приборов,Выбор приборов
675,1,16,20,675. Детали,Детали
676,1,16,28,676. Игра со спичками,Игра со спичками
677,1,16,29,677. Количество участников олимпиады,Количество участников олимпиады
678,1,16,15,678. Напёрстки,Напёрстки
679,1,16,40,679. Просто простые числа,Просто простые числа
680,1,16,28,680. Садовник-художник,Садовник-художник
681,1,16,43,681. Спички,Спички
682,1,16,30,682. Сумма n-значных чисел,Сумма n-значных чисел
683,1,16,48,683. Числа - 3,Числа - 3
684,1,16,27,684. Шашки,Шашки - 2
685,1,16,10,685. Золотой песок,Золотой песок
686,"0,4",16,28,686. Колокол,Колокол
687,1,16,41,687. Однонаправленная задача коммивояжёра,Однонаправленная задача коммивояжёра
688,1,16,19,688. Суслик и собака,Суслик и собака
689,1,16,26,689. Упрощение номеров,Упрощение номеров
690,1,16,71,690. Конная прогулка,Конная прогулка
691,1,16,16,691. Номера автобусов,Номера автобусов
692,1,16,8,692. Бинарные числа,Бинарные числа
693,1,16,24,693. Перестановка,Перестановка
694,1,16,21,694. Лентяй,Лентяй
695,1,16,42,695. Мифические шахматы,Мифические шахматы
696,1,16,50,696. Сон,Сон
697,1,16,11,697. Ремонт,Ремонт
698,1,16,36,698. Игра в дурака,Игра в дурака
699,1,16,30,699. Грибной дождь,Грибной дождь
700,1,16,23,700. Мёд,Мёд
701,1,16,25,701. Премия,Премия
702,1,16,45,702. Прямоугольники – 2,Прямоугольники - 2
703,1,16,54,703. ACM-шахматы,ACM-шахматы
704,1,16,40,704. Деление,Деление
705,1,16,65,705. Оценка,Оценка
706,1,16,20,706. Пушка,Пушка
707,3,64,60,707. Zuma,Zuma
708,1,16,48,708. Хомяки и кролики,Хомяки и кролики
709,1,16,52,709. Булева алгебра,Булева алгебра
710,1,16,57,710. Булева алгеба - 2,Булева алгебра - 2
711,1,16,18,711. Соревнование картингистов,Соревнование картингистов
712,1,16,28,712. Дипломы,Дипломы
713,1,16,45,713. Булева функция,Булева функция
714,1,16,65,714. Кольцевая автодорога,Кольцевая автодорога
715,1,16,17,715. Миша и негатив,Миша и негатив
716,1,16,30,716. Треугольник Максима,Треугольник Максима
717,2,64,48,717. Производство деталей,Производство деталей
718,1,64,71,718. Новое слово в рекламе,Новое слово в рекламе
719,1,16,43,719. Фотограф-псих,Фотограф-псих
720,1,16,32,720. Клетки в кругу,Клетки в кругу
721,1,16,68,721. Стрелки - 2,Стрелки - 2
722,1,16,60,722. Шоколадки,Шоколадки
723,1,16,70,723. Доставка грибов,Доставка грибов
724,1,16,50,724. Убить Вову,Убить Вову
725,1,16,72,725. Громоотвод,Громоотвод
726,1,16,55,726. Остатки,Остатки
727,1,16,62,727. Распределение участков,Распределение участков
728,1,16,43,728. Закупка носков,Закупка носков
729,1,16,36,729. Эксперимент,Эксперимент
730,1,16,49,730. Пересылка файлов,Пересылка файлов
731,1,16,33,731. Проценты,Проценты
732,"0,2",16,39,732. Треугольная комната,Треугольная комната
733,1,16,32,733. Последовательность - 2,Последовательность - 2
734,1,16,61,734. Строковый компьютер,Строковый компьютер
735,1,16,53,735. Циклическое k-расширение,Циклическое k-расширение
736,1,64,45,736. Удаление,Удаление
737,2,32,56,737. ДНК,ДНК
738,1,16,74,738. Слова - 2,Слова - 2
739,1,16,47,739. Дана строка,Дана строка
740,5,32,61,740. Ключи,Ключи
741,1,16,62,741. Замечательные дороги,Замечательные дороги
742,1,16,33,742. Постройка дорог,Постройка дорог
743,1,16,42,743. Алхимия,Алхимия
744,1,16,46,744. Скобочки-3,Скобочки-3
745,1,16,53,745. Карта,Карта
746,2,16,64,746. Гонки,Гонки
747,3,16,65,747. Декомпозиция строки,Декомпозиция строки
748,3,16,79,748. Собери сам,Собери сам
749,3,16,64,749. Неправильный RSA,Неправильный RSA
750,5,16,81,750. Игра на графе,Игра на графе
751,1,16,31,"751. Money, Money, Money","Money, money, money"
752,3,16,61,752. 2-3 Дерево,2-3 Дерево
753,3,64,52,753. Различные слова,Различные слова
754,1,16,7,754. Три толстяка,Три толстяка
755,1,16,6,755. Сбор земляники,Сбор земляники
756,1,16,10,756. Рыболовная сеть,Рыболовная сеть
757,1,16,10,757. Спирт,Спирт
758,1,16,58,758. Веревочный мост,Веревочный мост
759,1,16,22,759. Али-Баба,Али-Баба
760,1,16,24,760. Транспорт,Транспорт
761,1,16,65,761. Ковбои,Ковбои
762,1,16,28,762. Взвешивание,Взвешивание
763,1,16,19,763. Игра с ладьей,Игра с ладьей
764,1,16,27,764. Охотник,Охотник
765,1,16,50,765. Го,Го
766,1,16,3,766. Орешки,Орешки
767,1,16,67,767. Дороги - 3,Дороги - 3
768,1,16,35,768. Звездные прямоугольники,Звездные прямоугольники
769,1,16,31,769. Список предметов,Список предметов
770,1,16,48,770. Покорение вселенной,Покорение вселенной
771,1,16,74,771. Экзамен,Экзамен
772,1,16,75,772. Конверт,Конверт
773,1,16,4,773. Гулливер,Гулливер
774,1,16,59,774. Шляпа,Шляпа
775,1,16,23,775. Проблема Коллатца,Проблема Коллатца
776,1,64,62,776. Юпитер,Юпитер
777,1,16,12,777. Будильник,Будильник
778,1,16,18,778. Офис,Офис
779,1,16,30,779. Строительство школы,Строительство школы
780,1,16,22,780. Футбол,Футбол
781,1,16,42,781. Две цифры,Две цифры
782,1,16,29,782. Турнир,Турнир
783,1,16,50,783. Укладка плитки,Укладка плитки
784,1,16,32,784. Эволюция,Эволюция
785,2,16,26,785. Автоморфные числа,Автоморфные числа
786,1,16,32,786. Игра с камешками,Игра с камешками
787,1,16,31,787. Игра с пешкой,Игра с пешкой
788,1,16,48,788. Интересная игра с числами,Интересная игра c числами
789,1,16,37,789. Последовательность - 3,Последовательность - 3
790,1,16,28,790. Развлечения гномов,Развлечения гномов
791,1,16,15,791. Соседние клетки,Соседние клетки
792,1,16,21,792. Торговые сделки в Амбере,Торговые сделки в Амбере
793,1,16,30,793. Числа Смита,Числа Смита
794,1,16,20,794. Ролевая игра,Ролевая игра
795,1,16,37,795. Колесо Фортуны,Колесо Фортуны
796,1,16,51,796. Форматирование текста,Форматирование текста
797,2,64,82,797. Космические исследования,Космические исследования
798,1,16,18,798. Шахматная доска - 2,Шахматная доска - 2
799,1,16,32,799. Чемпионат по стрельбе,Чемпионат по стрельбе
800,2,16,55,800. Делители,Делители - 2
801,2,16,78,801. Дом у дороги,Дом у дороги
802,1,16,70,802. Магический квадрат,Магический квадрат
803,1,16,26,803. Цифры после запятой,Цифры после запятой
804,2,32,48,804. Лабиринт с тигром,Лабиринт с тигром
805,1,16,36,805. Атака инопланетян,Атака инопланетян
806,1,64,46,806. Белоснежка и n гномов,Белоснежка и n гномов
807,1,16,83,807. Игра с графом,Игра с графом
808,1,16,70,808. Про любовь ...,Про любовь ...
809,1,32,65,809. Спички детям не игрушка!,Спички детям не игрушка!
810,1,16,58,810. Число - 2,Число - 2
811,1,16,30,811. Шахматная мастерская,Шахматная мастерская
812,1,16,69,812. Сжатие последовательности,Сжатие последовательности
813,1,16,62,813. Игра в 24,Игра в 24
814,1,16,32,814. Гипотеза Гольдбаха - 2,Гипотеза Гольдбаха - 2
815,2,16,65,815. Обходчик лабиринтов,Обходчик лабиринтов
816,1,16,35,816. Система пересекающихся множеств,Система пересекающихся множеств
817,1,16,17,817. Манхеттенские улицы,Манхэттенские улицы
818,1,16,14,818. Кипячение чая,Кипячение чая
819,1,16,10,819. Прямоугольный параллелепипед,Прямоугольный параллелепипед
820,1,16,54,820. Игра «Flip-Flop»,Игра «Flip-Flop»
821,1,16,35,821. Пятнашки,Пятнашки
822,1,16,15,822. Площадь треугольника,Площадь треугольника
823,1,16,45,823. Мусорщик,Мусорщик
824,1,16,84,824. Транспортная компания,Транспортная компания
825,1,16,69,825. Китайская игра «Цзяньшидзы»,Китайская игра «Цзяньшидзы»
826,2,128,53,826. Жизнь цвета индиго,Жизнь цвета индиго
827,1,32,66,827. Фруктовый сок,Фруктовый сок
828,2,64,56,828. Красивые последовательности,Красивые последовательности
829,2,128,60,829. Строки - 3,Строки - 3
830,1,16,81,830. Странная таблица,Странная таблица
831,1,16,27,831. Снова про простые числа,Снова про простые числа
832,1,16,48,832. Игра в фишки,Игра в фишки
833,1,16,36,833. Преобразование ДНК,Преобразование ДНК
834,1,16,25,834. Поместье,Поместье
835,1,16,51,835. Задача о рюкзаке,Задача о рюкзаке
836,2,32,26,836. Четно-нечетная задача,Четно-нечетная задача
837,1,16,33,837. Точки и линии,Точки и линии
838,1,16,30,838. Шаблон программы,Шаблон программы
839,1,16,14,839. Всем известно,Всем известно
840,2,16,37,840. Шары,Шары
841,1,16,25,841. Окружности,Окружности
842,1,16,30,842. Деление - 2,Деление-2
843,1,16,20,843. Экзамены,Экзамены
844,1,16,16,844. Поля,Поля
845,1,16,35,845. Гиганты,Гиганты
846,1,16,48,846. Герои,Герои
847,1,16,28,847. Анаграмма - 2,Анаграмма-2
848,1,16,51,848. Заклинание Ауэрса,Заклинание Ауэрса
849,2,16,54,849. Задача про ферзей,Задача про ферзей
850,1,16,15,850. Цапли,Цапли
851,1,16,29,851. Круглый стол,Круглый стол
852,2,16,54,852. Поврежденный XML,Поврежденный XML
853,2,16,77,853. Игра с числами,Игра с числами
854,1,16,12,854. Кондиционер,Кондиционер
855,1,16,47,855. Праздничный ужин,Праздничный ужин
856,2,16,53,856. Космический кегельбан,Космический кегельбан
857,5,64,59,857. Abracadabra,Abracadabra
858,1,16,41,858. Площадь треугольника,Площадь треугольника - 2
859,1,16,50,859. Сумма от 1 до N,Сумма от 1 до N
860,1,16,68,860. Паркет,Паркет
861,2,16,88,861. Осколки,Осколки
862,1,16,51,862. Домашняя работа,Домашняя работа
863,1,16,52,863. Антиарифметическая перестановка,Антиарифметическая перестановка
864,1,16,68,864. Шары и коробки - 2,Шары и коробки - 2
865,1,16,56,865. Проверка орфографии,Проверка орфографии
866,1,16,82,866. Берляндия в опасности,Берляндия в опасности
867,1,16,45,867. Экзамен - 2,Экзамен - 2
868,1,16,38,868. Матрица: правый нижний элемент,Матрица: правый нижний элемент
869,"0,25",16,35,869. Байдарочный поход,Байдарочный поход
870,1,16,55,870. URL Validator,URL Validator
871,3,32,35,871. Автогонки,Автогонки
872,2,16,37,872. Цепочка слов,Цепочка слов
873,1,16,54,873. Шифр «Решетка»,Шифр «Решетка»
874,1,16,50,874. Гирлянда,Гирлянда
875,1,16,29,875. Игра «Жизнь»,Игра «Жизнь»
876,1,16,27,876. Оптимизация на окружности,Оптимизация на окружности
877,1,16,31,877. Диалоги по UCM,Диалоги по UCM
878,1,16,25,878. Алфавит,Алфавит
879,2,16,70,879. Графы,Графы
880,2,32,74,880. Покрытие,Покрытие
881,1,16,42,881. Фатализм,Фатализм
882,1,16,56,882. Губернатор,Губернатор
883,1,16,35,883. Самое экстравагантное дупло,Самое экстравагантное дупло
884,3,16,85,884. Дорога,Дорога
885,1,16,65,885. Звезды за кормой,Звезды за кормой
886,1,16,45,886. Суффиксы,Суффиксы
887,1,16,47,887. Доказательство теоремы,Доказательство теоремы
888,1,16,22,888. Карусель,Карусель
889,1,64,38,889. Паутина,Паутина
890,1,16,41,890. Охрана,Охрана - 2
891,3,16,67,891. Кубик Рубика,Кубик Рубика
892,1,16,10,892. Время года,Время года
893,1,16,21,893. Хоккей,Хоккей
894,1,16,16,894. Кольцо,Кольцо
895,1,16,19,895. Крестики-нолики,Крестики-нолики
896,1,16,32,896. Торт - 2,Торт - 2
897,1,16,31,897. Степенные числа,Степенные числа
898,1,16,60,898. Ленточка,Ленточка
899,1,16,42,899. Баланс скобок,Баланс скобок
900,1,16,23,900. Три грибника,Три грибника
901,1,16,67,901. Бессмыслица,Бессмыслица
902,1,16,65,902. Ленточка - 2,Ленточка - 2
903,1,16,2,903. Бисер,Бисер
904,1,16,56,904. Crimsonland,Crimsonland
905,1,16,31,905. Криптограмма,Криптограмма
906,1,16,38,906. Функция - 2,Функция - 2
907,1,16,9,907. Мышка,Мышка
908,2,64,35,908. Число - 3,Число - 3
909,2,32,50,909. Морской бой - 3,Морской бой - 3
910,1,16,28,910. Последовательность - 4,Последовательность - 4
911,1,16,40,911. Взвешивания,Взвешивания
912,1,16,24,912. Одежда,Одежда
913,1,16,39,913. Автобус,Автобус
914,1,16,79,914. Пересечение,Пересечение
915,1,16,54,915. Кубик - 2,Кубик - 2
916,1,16,28,916. Экономия,Экономия
917,1,16,72,917. Забор - 3,Забор - 3
918,1,16,58,918. График,График
919,1,16,65,919. Отель,Отель
920,2,16,62,920. Игуана,Игуана
921,1,16,60,921. Турнир – 2,Турнир - 2
922,1,16,27,922. Незнайка,Незнайка
923,1,16,44,923. Легион,Легион
924,1,16,20,924. Симпатичный узор,Симпатичный узор
925,1,16,24,925. Кастинг,Кастинг
926,1,16,23,926. Города - 2,Города - 2
927,2,16,47,927. A + B = C,A + B = C
928,10,128,70,928. Березовая аллея,Березовая аллея
929,1,16,15,929. Игральные кубики,Игральные кубики
930,1,16,38,930. Имена,Имена
931,2,16,72,931. Две окружности - 2,Две окружности - 2
932,5,256,92,932. Столицы,Столицы
933,1,16,12,933. Телефон,Телефон
934,2,16,57,934. Балда,Балда
935,1,16,16,935. Шахматное поле,Шахматное поле
936,1,16,41,936. Алтайский технический университет,Алтайский технический университет
937,1,16,72,937. Макрос,Макрос
938,1,16,28,938. Простые числа - 2,Простые числа - 2
939,1,16,59,939. Золотоискатели,Золотоискатели
940,1,16,13,940. Орфография,Орфография
941,1,16,29,941. Unix,Unix
942,1,16,2,942. Олимпиада,Олимпиада
943,1,16,16,943. Змейка – 3,Змейка - 3
944,1,16,41,944. Размен,Размен
945,2,64,45,945. Баллы,Баллы
946,1,16,31,946. Полка,Полка
947,1,16,22,947. Карточки - 3,Карточки - 3
948,1,16,13,948. Строки в книге,Строки в книге
949,1,16,17,949. Фибоначчиева последовательность,Фибоначчиева последовательность
950,1,16,19,950. Сжатие бинарных последовательностей,Сжатие бинарных последовательностей
951,2,16,30,951. Вирусы,Вирусы
952,1,16,18,952. В автобусе,В автобусе
953,1,16,46,953. Дроби,Дроби
954,1,16,40,954. Стаканы,Стаканы
955,1,16,40,955. Вирусы - 2,Вирусы - 2
956,2,16,57,956. Юный гитарист,Юный гитарист
957,1,16,51,957. Доказательство в HOL,Доказательство в HOL
958,1,16,62,958. Осмотр королевства,Осмотр королевства
959,3,16,70,959. Защита деревьев,Защита деревьев
960,1,16,44,960. Три буквы,Три буквы
961,1,16,28,"961. Все, что движется","Все, что движется"
962,3,64,75,962. Развлечение с квадратиками,Развлечение с квадратиками
963,2,16,63,963. Морфизм,Морфизм
964,5,16,51,964. Ничего и не терялось,Ничего не потерялось
965,1,16,47,965. Мафия в городе,Мафия в городе
